                                     | Core 0    
  Instructions                       |    9999966
  Cycles                             |    6516468
  IPC                                |       1.53
  Time (ns)                          |    2449800
  Idle time (ns)                     |        -82
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |    2467327
  num incorrect                      |     151799
  misprediction rate                 |      5.80%
  mpki                               |      15.18
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     659274
    num misses                       |         99
    miss rate                        |      0.02%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |    2088159
    num misses                       |      35535
    miss rate                        |      1.70%
    mpki                             |       3.55
  L2 TLB                             |           
    num accesses                     |      35634
    num misses                       |      35368
    miss rate                        |     99.25%
    mpki                             |       3.54
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     659274
    num cache misses                 |      14689
    miss rate                        |      2.23%
    mpki                             |       1.47
  Cache L1-D                         |           
    num cache accesses               |    2088159
    num cache misses                 |      68196
    miss rate                        |      3.27%
    mpki                             |       6.82
  Cache L2                           |           
    num cache accesses               |      83800
    num cache misses                 |      70233
    miss rate                        |     83.81%
    mpki                             |       7.02
  Cache L3                           |           
    num cache accesses               |      71317
    num cache misses                 |       9971
    miss rate                        |     13.98%
    mpki                             |       1.00
DRAM summary                         |           
  num dram accesses                  |       9971
  average dram access latency (ns)   |      66.15
  average dram queueing delay        |      12.72
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |       7375
  num loads from dram cache          |          0
  num loads from remote cache        |          0
